FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,ADJUSTMENT,Correzione,TYPE_ACCOMMODATION,Tipologia di esercizio,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),COUNTRY_RES_GUESTS,Paese di residenza dei clienti,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2008,7279338,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2009,7235628,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2010,7547310,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2011,8254966,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2012,8207364,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2013,8240596,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2014,8323059,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2015,8652195,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2016,8798677,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2017,9500934,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2018,9677150,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019,9979780,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020,3699264,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021,5558749,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022,8931773,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023,10407069,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,ALL,Totale esercizi ricettivi,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024,10664823,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2008,4722033,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2009,4607999,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2010,4934572,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2011,5453574,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2012,5428171,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2013,5493640,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2014,5469397,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2015,5700215,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2016,5788675,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2017,6050503,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2018,6125514,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019,6084046,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020,2011172,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021,2920938,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022,4943312,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023,5775085,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,HOTELLIKE,Esercizi alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024,5798575,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2008,1964346,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2009,1980260,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2010,2283858,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2011,2633781,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2012,2615472,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2013,2749513,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2014,2807177,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2015,2969126,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2016,3060113,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2017,3234560,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2018,3286668,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019,3328299,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020,915279,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021,1382263,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022,2514648,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023,3023585,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,4_5_5P_STARSHOTELS,'Alberghi di 5 stelle, 5 stelle lusso e 4 stelle',551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024,3048516,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2008,2205217,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2009,2071012,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2010,2101695,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2011,2271649,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2012,2285543,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2013,2245152,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2014,2208894,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2015,2283577,,
