FREQ,Frequenza,REF_AREA,Territorio,DATA_TYPE,Indicatore,ADJUSTMENT,Correzione,TYPE_ACCOMMODATION,Tipologia di esercizio,ECON_ACTIVITY_NACE_2007,Attività economica (ATECO 2007),COUNTRY_RES_GUESTS,Paese di residenza dei clienti,TIME_PERIOD,Osservazione,OBS_STATUS,'Stato dell"'osservazione'
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2016,2291841,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2017,2378115,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2018,2413746,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019,2343499,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020,941319,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021,1311220,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022,2057900,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023,2349731,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,3_STARSHOTELS_RES,Alberghi di 3 stelle e residenze turistico alberghiere,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024,2356136,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2008,552470,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2009,556727,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2010,549019,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2011,548144,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2012,527156,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2013,498975,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2014,453326,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2015,447512,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2016,436721,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2017,437828,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2018,425100,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019,412248,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020,154574,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021,227455,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022,370764,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023,401769,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,1_2_STARSHOTELS,Alberghi di 2 stelle e alberghi di 1 stella,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024,393923,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2008,2557305,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2009,2627629,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2010,2612738,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2011,2801392,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2012,2779193,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2013,2746956,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2014,2853662,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2015,2951980,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2016,3010002,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2017,3450431,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2018,3551636,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019,3895734,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020,1688092,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021,2637811,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022,3988461,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023,4631984,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,OTHER,Esercizi extra-alberghieri,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024,4866248,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2008,1285725,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2009,1345853,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2010,1310412,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2011,1379928,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2012,1353341,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2013,1345026,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2014,1390906,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2015,1441108,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2016,1427353,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2017,1519819,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2018,1499833,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2019,1491933,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2020,824433,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2021,1273549,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2022,1583145,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2023,1682024,,
A,Annuale,ITD35,Venezia,AR,Arrivi,N,Dati grezzi,CAMP_VILL,Campeggi e villaggi turistici,551_553,'Alberghi e strutture simili, alloggi per vacanze e altre strutture per brevi soggiorni, aree di campeggio e aree attrezzate per camper e roulotte',WORLD,Mondo,2024,1665636,,
